AvaTax System Tax Code Description,Family Title UNSPSC_English,Family,
Health care products - repair and replacement parts for durable medical equipment which are for single patient use,Medical equipment bags and cases and carriers and related products,"24173    42170000.0
24174    42170000.0
24175    42170000.0
24176    42170000.0
24177    42170000.0
Name: Family, dtype: float64",
"Durable medical equipment, not for home use, without a prescription",Medical equipment protectors,"24691    42190000.0
24692    42190000.0
24693    42190000.0
24694    42190000.0
Name: Family, dtype: float64",
"Health care products - durable medical equipment, not for home use, with a prescription",Medical equipment bags and cases and carriers and related products,"24173    42170000.0
24174    42170000.0
24175    42170000.0
24176    42170000.0
24177    42170000.0
Name: Family, dtype: float64",
Health care products-mobility enhancing equipment,Medical equipment transport and transfer and storage products,"24657    42190000.0
24658    42190000.0
24659    42190000.0
24660    42190000.0
24661    42190000.0
24662    42190000.0
24663    42190000.0
24664    42190000.0
24665    42190000.0
24666    42190000.0
24667    42190000.0
24668    42190000.0
24669    42190000.0
24670    42190000.0
24671    42190000.0
24672    42190000.0
24673    42190000.0
24674    42190000.0
24675    42190000.0
24676    42190000.0
24677    42190000.0
24678    42190000.0
24679    42190000.0
24680    42190000.0
24681    42190000.0
24682    42190000.0
24683    42190000.0
24684    42190000.0
24685    42190000.0
24686    42190000.0
24687    42190000.0
24688    42190000.0
24689    42190000.0
24690    42190000.0
Name: Family, dtype: float64",
Health care products-mobility enhancing equipment-without a prescription,Medical equipment transport and transfer and storage products,"24657    42190000.0
24658    42190000.0
24659    42190000.0
24660    42190000.0
24661    42190000.0
24662    42190000.0
24663    42190000.0
24664    42190000.0
24665    42190000.0
24666    42190000.0
24667    42190000.0
24668    42190000.0
24669    42190000.0
24670    42190000.0
24671    42190000.0
24672    42190000.0
24673    42190000.0
24674    42190000.0
24675    42190000.0
24676    42190000.0
24677    42190000.0
24678    42190000.0
24679    42190000.0
24680    42190000.0
24681    42190000.0
24682    42190000.0
24683    42190000.0
24684    42190000.0
24685    42190000.0
24686    42190000.0
24687    42190000.0
24688    42190000.0
24689    42190000.0
24690    42190000.0
Name: Family, dtype: float64",
Health care products-mobility enhancing equipment-with a prescription,Patient transport products,"24626    42190000.0
24627    42190000.0
24628    42190000.0
24629    42190000.0
24630    42190000.0
24631    42190000.0
24632    42190000.0
24633    42190000.0
24634    42190000.0
24635    42190000.0
24636    42190000.0
24637    42190000.0
24638    42190000.0
24639    42190000.0
24640    42190000.0
24641    42190000.0
24642    42190000.0
24643    42190000.0
24644    42190000.0
24645    42190000.0
24646    42190000.0
Name: Family, dtype: float64",
Health care products - mobility enhancing equipment with a prescription paid for by medicare,Patient transport products,"24626    42190000.0
24627    42190000.0
24628    42190000.0
24629    42190000.0
24630    42190000.0
24631    42190000.0
24632    42190000.0
24633    42190000.0
24634    42190000.0
24635    42190000.0
24636    42190000.0
24637    42190000.0
24638    42190000.0
24639    42190000.0
24640    42190000.0
24641    42190000.0
24642    42190000.0
24643    42190000.0
24644    42190000.0
24645    42190000.0
24646    42190000.0
Name: Family, dtype: float64",
Health care products - mobility enhancing equipment with a prescription reimbursed by medicare,Patient transport products,"24626    42190000.0
24627    42190000.0
24628    42190000.0
24629    42190000.0
24630    42190000.0
24631    42190000.0
24632    42190000.0
24633    42190000.0
24634    42190000.0
24635    42190000.0
24636    42190000.0
24637    42190000.0
24638    42190000.0
24639    42190000.0
24640    42190000.0
24641    42190000.0
24642    42190000.0
24643    42190000.0
24644    42190000.0
24645    42190000.0
24646    42190000.0
Name: Family, dtype: float64",
Health care products - mobility enhancing equipment with a prescription paid for by medicaid,Patient transport products,"24626    42190000.0
24627    42190000.0
24628    42190000.0
24629    42190000.0
24630    42190000.0
24631    42190000.0
24632    42190000.0
24633    42190000.0
24634    42190000.0
24635    42190000.0
24636    42190000.0
24637    42190000.0
24638    42190000.0
24639    42190000.0
24640    42190000.0
24641    42190000.0
24642    42190000.0
24643    42190000.0
24644    42190000.0
24645    42190000.0
24646    42190000.0
Name: Family, dtype: float64",
Scooters - sale to retailer for customer use,Soldering machines,"11454    23270000.0
11455    23270000.0
11456    23270000.0
11457    23270000.0
11458    23270000.0
11459    23270000.0
11460    23270000.0
11461    23270000.0
Name: Family, dtype: float64",
Commode and spare parts,Compressor parts or accessories,"19467    40150000.0
19468    40150000.0
19469    40150000.0
19470    40150000.0
19471    40150000.0
Name: Family, dtype: float64",
Crutches - accessories,Cresses,"43612    50400000.0
43613    50400000.0
43614    50400000.0
43615    50400000.0
43616    50400000.0
Name: Family, dtype: float64",
Ambulatory:  canes,Avocados,"43269    50400000.0
43270    50400000.0
43271    50400000.0
43272    50400000.0
43273    50400000.0
            ...    
43347    50400000.0
43348    50400000.0
43349    50400000.0
43350    50400000.0
43351    50400000.0
Name: Family, Length: 83, dtype: float64",
Ambulatory:  quad canes,Recreational equipment,"29665    49240000.0
29666    49240000.0
29667    49240000.0
29668    49240000.0
29669    49240000.0
Name: Family, dtype: float64",
Scooters,Motorized cycles,"11981    25100000.0
11982    25100000.0
11983    25100000.0
11984    25100000.0
11985    25100000.0
Name: Family, dtype: float64",
Walker,Avocados,"43269    50400000.0
43270    50400000.0
43271    50400000.0
43272    50400000.0
43273    50400000.0
            ...    
43347    50400000.0
43348    50400000.0
43349    50400000.0
43350    50400000.0
43351    50400000.0
Name: Family, Length: 83, dtype: float64",
Walker - accessories,Fusers and accessories,"27837    44100000.0
27838    44100000.0
27839    44100000.0
27840    44100000.0
27841    44100000.0
27842    44100000.0
Name: Family, dtype: float64",
Wheelchair,Abrasive wheels,"16472    31190000.0
16473    31190000.0
16474    31190000.0
16475    31190000.0
Name: Family, dtype: float64",
Wheelchair - sale to retailer for customer use,Personal item care and storage,"155572    91110000.0
155573    91110000.0
155574    91110000.0
155575    91110000.0
155576    91110000.0
Name: Family, dtype: float64",
Wheelchair - spare parts,Prosthetic devices or accessories and supplies,"25378    42240000.0
25379    42240000.0
25380    42240000.0
25381    42240000.0
25382    42240000.0
25383    42240000.0
25384    42240000.0
Name: Family, dtype: float64",
Home care:  bath or shower chairs and stools / bath bench,Cafeteria and lunchroom furnishings,"73889    56120000.0
73890    56120000.0
73891    56120000.0
73892    56120000.0
Name: Family, dtype: float64",
Home care: other / transfer chairs  boards  bench and belts / reaching aids /  wheelchair cushions,Clinical seating and stools and related products,"24612    42190000.0
24613    42190000.0
24614    42190000.0
24615    42190000.0
24616    42190000.0
24617    42190000.0
24618    42190000.0
24619    42190000.0
24620    42190000.0
24621    42190000.0
24622    42190000.0
24623    42190000.0
24624    42190000.0
24625    42190000.0
Name: Family, dtype: float64",
Home care: hand rails and grab bars,Housekeeping and homemaking aids for the physically challenged,"25132    42210000.0
25133    42210000.0
25134    42210000.0
25135    42210000.0
25136    42210000.0
25137    42210000.0
25138    42210000.0
25139    42210000.0
Name: Family, dtype: float64",
Home care: recliner lift chairs / lift cushions (must push the person up),Clinical seating and stools and related products,"24612    42190000.0
24613    42190000.0
24614    42190000.0
24615    42190000.0
24616    42190000.0
24617    42190000.0
24618    42190000.0
24619    42190000.0
24620    42190000.0
24621    42190000.0
24622    42190000.0
24623    42190000.0
24624    42190000.0
24625    42190000.0
Name: Family, dtype: float64",
Health care products - mobility enhancing equipment with a prescription reimbursed by medicaid,Patient transport products,"24626    42190000.0
24627    42190000.0
24628    42190000.0
24629    42190000.0
24630    42190000.0
24631    42190000.0
24632    42190000.0
24633    42190000.0
24634    42190000.0
24635    42190000.0
24636    42190000.0
24637    42190000.0
24638    42190000.0
24639    42190000.0
24640    42190000.0
24641    42190000.0
24642    42190000.0
24643    42190000.0
24644    42190000.0
24645    42190000.0
24646    42190000.0
Name: Family, dtype: float64",
Health care products-prosthetic devices,Prosthetic devices or accessories and supplies,"25378    42240000.0
25379    42240000.0
25380    42240000.0
25381    42240000.0
25382    42240000.0
25383    42240000.0
25384    42240000.0
Name: Family, dtype: float64",
Health care products-prosthetic devices-without a prescription,Prosthetic devices or accessories and supplies,"25378    42240000.0
25379    42240000.0
25380    42240000.0
25381    42240000.0
25382    42240000.0
25383    42240000.0
25384    42240000.0
Name: Family, dtype: float64",
Health care products-prosthetic devices-with a prescription,Prosthetic devices or accessories and supplies,"25378    42240000.0
25379    42240000.0
25380    42240000.0
25381    42240000.0
25382    42240000.0
25383    42240000.0
25384    42240000.0
Name: Family, dtype: float64",
Health care products - prosthetic devices with a prescription paid for by medicare,Prosthetic devices or accessories and supplies,"25378    42240000.0
25379    42240000.0
25380    42240000.0
25381    42240000.0
25382    42240000.0
25383    42240000.0
25384    42240000.0
Name: Family, dtype: float64",
Health care products - prosthetic devices with a prescription reimbursed by medicare,Prosthetic devices or accessories and supplies,"25378    42240000.0
25379    42240000.0
25380    42240000.0
25381    42240000.0
25382    42240000.0
25383    42240000.0
25384    42240000.0
Name: Family, dtype: float64",
Health care products - prosthetic devices with a prescription paid for by medicaid,Prosthetic devices or accessories and supplies,"25378    42240000.0
25379    42240000.0
25380    42240000.0
25381    42240000.0
25382    42240000.0
25383    42240000.0
25384    42240000.0
Name: Family, dtype: float64",
Health care products - prosthetic devices with a prescription reimbursed by medicaid,Prosthetic devices or accessories and supplies,"25378    42240000.0
25379    42240000.0
25380    42240000.0
25381    42240000.0
25382    42240000.0
25383    42240000.0
25384    42240000.0
Name: Family, dtype: float64",
